

julia> include("/Users/rob/.julia/dev/DynamicHMCModels/scripts/ProbabilityModels/ITP/itp_pm.jl")
    Defined model: ITPModel.
    Unknowns: Y₂, domains, μh₁, μᵣ₁, μh₂, σ, σᵦ, δh, θ, μᵣ₂, ρ, Y₁, κ, L, σh, βᵣ₂, t, βᵣ₁.

136.973366 seconds (31.11 M allocations: 1.622 GiB, 0.91% gc time)
 65.511217 seconds (113.82 k allocations: 12.771 MiB)
8×3 Array{Float64,2}:
  340.835   505.809   1944.28
 1302.02   1696.69    2000.0 
 1286.68   1370.28    2000.0 
  775.489  1598.51    2000.0 
 1138.19    862.033   2000.0 
 1309.85   1715.3     2000.0 
  227.457   331.25    1001.13
  238.465    57.8222  1226.31
converged = vec(sum(ess, dims=2)) .> 1000 = Bool[1, 1, 1, 1, 1, 1, 1, 1]
not_converged = .!(converged) = Bool[0, 0, 0, 0, 0, 0, 0, 0]
NUTS_statistics.(chains[not_converged]) = DynamicHMC.NUTS_Statistics{Float64,DataStructures.Accumulator{DynamicHMC.Termination,Int64},DataStructures.Accumulator{Int64,Int64}}[]
size(poi_chain) = (3,)
"Major Quantiles for paramter with true values: -3.0:"
2×5 Array{Float64,2}:
  0.05      0.25      0.5       0.75      0.95   
 -4.48353  -3.79616  -3.37825  -2.96568  -2.26699
"Major Quantiles for paramter with true values: 9.0:"
2×5 Array{Float64,2}:
 0.05     0.25     0.5      0.75     0.95  
 7.93223  8.62006  9.03457  9.4526  10.1672
"Major Quantiles for paramter with true values: 0.7:"
2×5 Array{Float64,2}:
 0.05      0.25      0.5       0.75      0.95   
 0.693144  0.697127  0.699821  0.702478  0.70638

File /Users/rob/.julia/dev/DynamicHMCModels/scripts/ProbabilityModels/ITP/tmp/ITP.stan will be updated.


Inference for Stan model: ITP_model
8 chains: each with iter=(2000,2000,2000,2000,2000,2000,2000,2000); warmup=(0,0,0,0,0,0,0,0); thin=(1,1,1,1,1,1,1,1); 16000 iterations saved.

Warmup took (5415, 3230, 3131, 3277, 184, 3466, 5291, 3409) seconds, 7.6 hours total
Sampling took (4970, 5778, 5766, 5774, 285, 5977, 5449, 6431) seconds, 11 hours total

                    Mean     MCSE   StdDev        5%       50%       95%  N_Eff  N_Eff/s    R_hat
kappa[8]         3.7e-01  3.9e-02  7.9e-02   3.2e-01   3.4e-01   5.8e-01    4.1  1.0e-04  6.4e+00
kappa[9]         4.5e-01  1.6e-01  3.1e-01   3.2e-01   3.4e-01   1.3e+00    4.0  9.9e-05  2.7e+01
theta[1]        -2.8e+00  3.9e-01  7.8e-01  -3.2e+00  -3.1e+00  -7.6e-01    4.0  1.0e-04  9.6e+00
theta[2]        -3.6e-01  2.8e-01  5.7e-01  -1.9e+00  -1.6e-01  -2.0e-02    4.1  1.0e-04  7.6e+00
theta[3]        -1.6e+00  3.0e-01  6.0e-01  -2.0e+00  -1.8e+00  -9.4e-03    4.1  1.0e-04  7.4e+00
theta[4]        -2.9e+00  7.0e-01  1.4e+00  -3.5e+00  -3.4e+00   8.4e-01    4.0  9.9e-05  1.7e+01
theta[5]         7.4e-02  1.1e-01  2.4e-01  -5.2e-01   1.4e-01   3.0e-01    4.5  1.1e-04  3.0e+00
theta[6]        -1.5e+00  3.6e-02  1.1e-01  -1.6e+00  -1.5e+00  -1.3e+00    8.5  2.1e-04  1.4e+00
theta[7]        -1.7e+00  5.2e-01  1.0e+00  -2.2e+00  -2.1e+00   9.9e-01    4.0  9.9e-05  1.5e+01
theta[8]        -7.1e-02  1.9e-01  4.0e-01  -3.6e-01  -2.0e-01   9.6e-01    4.2  1.0e-04  5.1e+00
theta[9]        -8.5e-01  5.1e-01  1.0e+00  -1.4e+00  -1.2e+00   1.8e+00    4.0  1.0e-04  1.3e+01
L[1,1]           1.0e+00      nan  5.5e-14   1.0e+00   1.0e+00   1.0e+00    nan      nan  1.0e+00
L[1,2]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[1,3]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[1,4]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[1,5]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[1,6]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[1,7]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[1,8]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[1,9]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[2,1]          -1.1e-01  1.4e-01  2.8e-01  -8.5e-01  -5.3e-03   1.8e-02    4.0  9.9e-05  2.3e+01
L[2,2]           9.4e-01  7.7e-02  1.5e-01   5.3e-01   1.0e+00   1.0e+00    4.0  9.9e-05  1.3e+03
L[2,3]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[2,4]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[2,5]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[2,6]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[2,7]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[2,8]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[2,9]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[3,1]           8.7e-02  1.8e-01  3.6e-01  -8.6e-01   2.2e-01   2.4e-01    4.0  9.9e-05  3.2e+01
L[3,2]           1.4e-01  5.2e-02  1.0e-01  -1.4e-01   1.7e-01   2.0e-01    4.0  1.0e-04  9.2e+00
L[3,3]           9.0e-01  7.6e-02  1.5e-01   5.0e-01   9.6e-01   9.6e-01    4.0  9.9e-05  4.7e+01
L[3,4]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[3,5]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[3,6]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[3,7]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[3,8]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[3,9]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[4,1]           1.9e-01  1.9e-02  4.0e-02   1.5e-01   1.8e-01   2.9e-01    4.4  1.1e-04  3.4e+00
L[4,2]          -1.5e-01  1.2e-01  2.4e-01  -7.8e-01  -6.6e-02  -4.4e-02    4.0  9.9e-05  2.0e+01
L[4,3]           1.9e-01  5.8e-02  1.2e-01   1.3e-01   1.5e-01   5.0e-01    4.0  1.0e-04  1.0e+01
L[4,4]           8.8e-01  1.2e-01  2.4e-01   2.4e-01   9.7e-01   9.8e-01    4.0  9.9e-05  8.8e+01
L[4,5]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[4,6]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[4,7]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[4,8]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[4,9]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[5,1]           2.8e-01  5.8e-02  1.2e-01   2.2e-01   2.4e-01   5.9e-01    4.0  1.0e-04  1.0e+01
L[5,2]           3.8e-01  6.7e-02  1.3e-01   3.1e-01   3.3e-01   7.4e-01    4.0  1.0e-04  1.3e+01
L[5,3]           1.3e-01  1.2e-02  2.6e-02   1.1e-01   1.3e-01   2.0e-01    4.8  1.2e-04  2.4e+00
L[5,4]          -6.2e-02  3.2e-02  6.6e-02  -2.3e-01  -4.0e-02  -1.9e-02    4.1  1.0e-04  6.1e+00
L[5,5]           8.1e-01  1.3e-01  2.5e-01   1.4e-01   9.0e-01   9.1e-01    4.0  9.9e-05  5.5e+01
L[5,6]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[5,7]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[5,8]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[5,9]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[6,1]          -9.1e-03  9.1e-02  1.8e-01  -4.9e-01   5.8e-02   8.1e-02    4.0  9.9e-05  1.5e+01
L[6,2]          -1.3e-01  5.2e-02  1.1e-01  -1.9e-01  -1.7e-01   1.4e-01    4.0  1.0e-04  9.2e+00
L[6,3]           1.3e-01  8.9e-02  1.8e-01  -3.4e-01   1.9e-01   2.2e-01    4.0  9.9e-05  1.6e+01
L[6,4]           8.0e-02  5.0e-02  1.0e-01  -1.8e-01   1.2e-01   1.4e-01    4.0  1.0e-04  9.0e+00
L[6,5]           1.6e-01  7.7e-05  1.1e-02   1.4e-01   1.6e-01   1.8e-01  22031  5.4e-01  1.0e+00
L[6,6]           9.2e-01  3.2e-02  6.5e-02   7.5e-01   9.4e-01   9.5e-01    4.0  9.9e-05  1.7e+01
L[6,7]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[6,8]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[6,9]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[7,1]           1.3e-01  1.2e-01  2.4e-01  -5.1e-01   2.2e-01   2.4e-01    4.0  9.9e-05  2.1e+01
L[7,2]          -1.3e-01  1.2e-01  2.3e-01  -2.4e-01  -2.1e-01   4.8e-01    4.0  9.9e-05  2.1e+01
L[7,3]          -1.1e-01  8.9e-02  1.8e-01  -5.8e-01  -4.7e-02  -2.6e-02    4.0  9.9e-05  1.6e+01
L[7,4]           5.4e-02  6.2e-02  1.3e-01  -2.8e-01   9.9e-02   1.2e-01    4.0  1.0e-04  1.1e+01
L[7,5]          -2.1e-02  3.3e-02  6.7e-02  -2.0e-01   2.2e-03   2.4e-02    4.1  1.0e-04  6.0e+00
L[7,6]          -7.2e-02  2.4e-02  5.0e-02  -1.1e-01  -8.8e-02   5.6e-02    4.2  1.0e-04  4.4e+00
L[7,7]           8.5e-01  1.2e-01  2.4e-01   2.2e-01   9.4e-01   9.5e-01    4.0  9.9e-05  6.1e+01
L[7,8]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[7,9]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[8,1]           2.1e-01  1.2e-01  2.5e-01   9.4e-02   1.2e-01   8.7e-01    4.0  9.9e-05  2.1e+01
L[8,2]           6.9e-02  2.7e-02  5.5e-02  -7.4e-02   8.7e-02   1.1e-01    4.2  1.0e-04  4.7e+00
L[8,3]           2.8e-01  1.3e-01  2.6e-01  -3.9e-01   3.8e-01   4.0e-01    4.0  9.9e-05  2.5e+01
L[8,4]          -1.3e-01  2.1e-02  4.4e-02  -1.7e-01  -1.5e-01  -2.2e-02    4.2  1.0e-04  4.1e+00
L[8,5]           1.0e-02  3.6e-02  7.4e-02  -1.8e-01   3.6e-02   5.7e-02    4.1  1.0e-04  6.9e+00
L[8,6]           1.4e-02  2.7e-03  1.2e-02  -2.6e-03   1.4e-02   3.4e-02     21  5.2e-04  1.1e+00
L[8,7]           1.7e-01  6.0e-03  1.6e-02   1.4e-01   1.7e-01   1.9e-01    7.1  1.7e-04  1.5e+00
L[8,8]           8.0e-01  1.2e-01  2.3e-01   1.8e-01   8.8e-01   8.9e-01    4.0  9.9e-05  4.7e+01
L[8,9]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00    nan      nan      nan
L[9,1]           3.6e-01  1.1e-01  2.2e-01   2.5e-01   2.8e-01   9.3e-01    4.0  9.9e-05  2.0e+01
L[9,2]          -1.1e-01  7.7e-02  1.5e-01  -1.8e-01  -1.6e-01   3.0e-01    4.0  9.9e-05  1.4e+01
L[9,3]          -2.5e-01  2.1e-02  4.3e-02  -2.9e-01  -2.7e-01  -1.4e-01    4.2  1.1e-04  4.1e+00
L[9,4]          -4.9e-03  2.2e-02  4.5e-02  -1.2e-01   9.6e-03   3.0e-02    4.2  1.0e-04  4.3e+00
L[9,5]          -3.2e-02  1.2e-02  2.6e-02  -6.1e-02  -3.9e-02   3.0e-02    4.9  1.2e-04  2.3e+00
L[9,6]           2.7e-01  4.0e-02  8.0e-02   6.5e-02   3.0e-01   3.2e-01    4.1  1.0e-04  8.2e+00
L[9,7]          -1.5e-01  3.1e-02  6.3e-02  -1.9e-01  -1.7e-01   1.4e-02    4.1  1.0e-04  6.3e+00
L[9,8]           3.5e-01  6.9e-02  1.4e-01  -1.6e-02   4.0e-01   4.2e-01    4.0  9.9e-05  1.6e+01
L[9,9]           6.5e-01  1.1e-01  2.3e-01   4.6e-02   7.3e-01   7.4e-01    4.0  9.9e-05  3.8e+01
muraw[1,1]       2.4e-01  2.9e-01  7.5e-01  -8.0e-01   1.2e-01   1.8e+00    6.7  1.6e-04  1.6e+00
muraw[1,2]      -1.4e+00  9.7e-03  6.3e-01  -2.5e+00  -1.5e+00  -3.9e-01   4191  1.0e-01  1.0e+00
muraw[1,3]       9.5e-02  9.7e-02  5.3e-01  -6.5e-01   8.7e-02   9.9e-01     29  7.2e-04  1.1e+00
muraw[1,4]       9.4e-01  3.3e-01  8.9e-01  -7.8e-01   1.1e+00   2.2e+00    7.2  1.8e-04  1.5e+00
muraw[2,1]       2.3e-01  3.3e-02  5.0e-01  -6.3e-01   2.9e-01   1.0e+00    231  5.7e-03  1.0e+00
muraw[2,2]      -5.4e-01  3.9e-01  9.4e-01  -1.7e+00  -7.1e-01   1.5e+00    5.8  1.4e-04  1.8e+00
muraw[2,3]       2.4e-01  2.4e-01  6.9e-01  -1.0e+00   3.3e-01   1.3e+00    8.0  2.0e-04  1.4e+00
muraw[2,4]       2.5e-01  1.2e-01  5.4e-01  -4.7e-01   2.4e-01   1.2e+00     22  5.4e-04  1.1e+00
betaraw[1,1]    -1.9e-01  1.4e-02  8.9e-01  -1.6e+00  -3.3e-01   1.4e+00   3912  9.7e-02  1.0e+00
betaraw[1,2]     3.2e-01  2.4e-01  9.9e-01  -1.3e+00   3.2e-01   1.6e+00     18  4.4e-04  1.1e+00
betaraw[1,3]     2.3e-01  2.5e-01  1.0e+00  -1.4e+00   2.2e-01   1.5e+00     16  3.9e-04  1.2e+00
betaraw[1,4]    -2.6e-01  6.6e-02  8.9e-01  -1.6e+00  -3.6e-01   1.3e+00    180  4.4e-03  1.0e+00
betaraw[1,5]    -3.8e-01  1.7e-02  8.8e-01  -1.8e+00  -5.2e-01   1.1e+00   2731  6.8e-02  1.0e+00
betaraw[1,6]     5.1e-01  1.9e-01  9.5e-01  -1.1e+00   5.3e-01   1.8e+00     24  5.8e-04  1.1e+00
betaraw[1,7]     1.7e-02  1.7e-01  9.2e-01  -1.5e+00   5.2e-02   1.3e+00     29  7.2e-04  1.1e+00
betaraw[1,8]    -6.9e-02  1.7e-01  8.8e-01  -1.3e+00  -7.8e-02   1.4e+00     25  6.3e-04  1.1e+00
betaraw[1,9]     2.9e-01  1.7e-01  8.9e-01  -1.2e+00   3.2e-01   1.6e+00     29  7.2e-04  1.1e+00
betaraw[2,1]     3.2e-01  1.3e-01  9.5e-01  -1.3e+00   3.9e-01   1.7e+00     52  1.3e-03  1.0e+00
betaraw[2,2]    -2.2e-01  7.5e-03  9.0e-01  -1.7e+00  -3.7e-01   1.3e+00  14339  3.5e-01  1.0e+00
betaraw[2,3]    -2.2e-01  8.8e-03  9.0e-01  -1.7e+00  -3.7e-01   1.3e+00  10616  2.6e-01  1.0e+00
betaraw[2,4]    -5.5e-03  1.6e-01  9.5e-01  -1.4e+00  -5.0e-02   1.6e+00     37  9.2e-04  1.1e+00
betaraw[2,5]    -1.3e-01  3.6e-01  1.2e+00  -1.9e+00  -2.4e-01   1.7e+00     10  2.5e-04  1.3e+00
betaraw[2,6]     2.3e-01  2.7e-01  1.1e+00  -1.2e+00   2.6e-01   2.0e+00     16  3.9e-04  1.2e+00
betaraw[2,7]     1.9e-01  2.0e-01  9.9e-01  -1.5e+00   2.2e-01   1.5e+00     24  5.9e-04  1.1e+00
betaraw[2,8]     2.2e-01  1.3e-01  9.0e-01  -1.1e+00   1.5e-01   1.8e+00     51  1.3e-03  1.1e+00
betaraw[2,9]    -4.0e-01  6.0e-02  8.9e-01  -1.8e+00  -5.1e-01   1.2e+00    220  5.4e-03  1.0e+00
sigma_beta       3.3e-01  2.9e-01  5.8e-01   9.9e-03   1.1e-01   1.9e+00    4.1  1.0e-04  7.3e+00
sigma_h          1.3e+00  2.0e-01  6.9e-01   2.2e-01   1.2e+00   2.4e+00     12  3.0e-04  1.2e+00
sigma[1]         1.6e+00  3.3e-02  6.7e-02   1.4e+00   1.6e+00   1.7e+00    4.3  1.1e-04  4.0e+00
sigma[2]         1.6e+00  8.3e-02  1.7e-01   1.5e+00   1.5e+00   2.0e+00    4.0  1.0e-04  1.1e+01
sigma[3]         1.7e+00  1.3e-01  2.5e-01   1.6e+00   1.6e+00   2.4e+00    4.0  9.9e-05  1.6e+01
sigma[4]         1.5e+00  1.6e-01  3.2e-01   6.8e-01   1.6e+00   1.7e+00    4.0  9.9e-05  1.9e+01
sigma[5]         2.2e+00  8.5e-01  1.7e+00   1.6e+00   1.6e+00   6.7e+00    4.0  9.9e-05  1.0e+02
sigma[6]         1.2e+00  1.7e-01  3.5e-01   3.1e-01   1.4e+00   1.4e+00    4.0  9.9e-05  2.5e+01
sigma[7]         2.1e+00  8.9e-01  1.8e+00   1.4e+00   1.5e+00   6.8e+00    4.0  9.9e-05  1.2e+02
sigma[8]         1.4e+00  1.3e-01  2.5e-01   7.6e-01   1.5e+00   1.6e+00    4.0  9.9e-05  1.6e+01
sigma[9]         1.9e+00  4.3e-01  8.6e-01   1.6e+00   1.6e+00   4.2e+00    4.0  9.9e-05  5.3e+01

Samples were drawn using hmc with nuts.
For each parameter, N_Eff is a crude measure of effective sample size,
and R_hat is the potential scale reduction factor on split chains (at 
convergence, R_hat=1).

10957.199343 seconds (17.66 M allocations: 824.699 MiB, 0.00% gc time)

